tau,T,cost_pure_llm_usd,cost_switching_usd,cost_saving_usd,cost_saving_pct,threshold_pct,threshold_score,llm_trials_to_target,switch_trials_to_target,trials_saved,llm_final_score,gp_final_score,switch_final_score,quality_delta,gp_advantage,llm_improvement_after_tau,llm_plateaued,model,dataset,seed,start_idx
1,25,0.0079619999999998,0.000159,0.0078029999999998005,98.00301431801049,0.95,0.8898967551622419,1,1,0,0.9173730787144851,0.9367334264865704,0.9367334264865704,0.019360347772085285,0.019360347772085285,0.0,True,dt,breast,2,2
1,25,0.0080949999999998,0.00016,0.0079349999999998,98.02347127856696,0.95,-3557.496165364132,25,25,0,-6377.92551072523,-3744.732805646455,-3744.732805646455,2633.1927050787754,2633.1927050787754,0.0,True,dt,diabetes,0,0
1,25,0.0078739999999998,0.00016,0.007713999999999799,97.96799593599181,0.95,-3562.3276115863678,25,25,0,-6356.9569872105885,-3749.8185385119664,-3749.8185385119664,2607.138448698622,2607.138448698622,20.968523514641674,False,dt,diabetes,0,1
1,25,0.0080949999999998,0.00016,0.0079349999999998,98.02347127856696,0.95,-3601.723052047522,25,25,0,-6377.92551072523,-3791.287423207918,-3791.287423207918,2586.638087517312,2586.638087517312,0.0,True,dt,diabetes,0,2
1,25,0.0078739999999998,0.00016,0.007713999999999799,97.96799593599181,0.95,-3602.2318050928493,25,25,0,-6356.9569872105885,-3791.822952729315,-3791.822952729315,2565.1340344812734,2565.1340344812734,20.968523514641674,False,dt,diabetes,1,0
1,25,0.0080949999999998,0.00016,0.0079349999999998,98.02347127856696,0.95,-3557.496165364132,25,25,0,-6377.92551072523,-3744.732805646455,-3744.732805646455,2633.1927050787754,2633.1927050787754,0.0,True,dt,diabetes,1,1
5,25,0.0080949999999998,0.0010099999999999,0.0070849999999999,87.52316244595522,0.95,-3563.536117121712,25,25,0,-6377.92551072523,-3751.090649601802,-3751.090649601802,2626.8348611234283,2626.8348611234283,0.0,True,dt,diabetes,1,2
1,25,0.0080949999999998,0.00016,0.0079349999999998,98.02347127856696,0.95,-3563.536117121712,25,25,0,-6377.92551072523,-3751.090649601802,-3751.090649601802,2626.8348611234283,2626.8348611234283,0.0,True,dt,diabetes,2,0
2,25,0.0080949999999998,0.0003409999999999,0.0077539999999999,95.78752316244709,0.95,-3544.238127429429,25,25,0,-6377.92551072523,-3730.776976241504,-3730.776976241504,2647.148534483726,2647.148534483726,0.0,True,dt,diabetes,2,1
1,25,0.0080949999999998,0.00016,0.0079349999999998,98.02347127856696,0.95,-3563.536117121712,25,25,0,-6377.92551072523,-3751.090649601802,-3751.090649601802,2626.8348611234283,2626.8348611234283,0.0,True,dt,diabetes,2,2
23,25,0.0080099999999998,0.007278999999999803,0.0007309999999999973,9.126092384519543,0.95,-25.581098885525527,25,25,0,-36.43468938070278,-26.927472511079504,-26.927472511079504,9.507216869623274,9.507216869623274,0.0,True,dt,boston,0,0
1,25,0.007788999999999701,0.0001605,0.007628499999999701,97.9394017203748,0.95,-28.238198947982063,25,25,0,-34.45005911745216,-29.72441994524428,-29.72441994524428,4.7256391722078845,4.7256391722078845,1.9846302632506152,False,dt,boston,0,1
1,25,0.007788999999999701,0.0001605,0.007628499999999701,97.9394017203748,0.95,-26.969487998047963,25,25,0,-34.45005911745216,-28.38893473478733,-28.38893473478733,6.061124382664833,6.061124382664833,1.9846302632506152,False,dt,boston,0,2
1,25,0.007788999999999701,0.0001605,0.007628499999999701,97.9394017203748,0.95,-28.238198947982063,25,25,0,-34.45005911745216,-29.72441994524428,-29.72441994524428,4.7256391722078845,4.7256391722078845,1.9846302632506152,False,dt,boston,1,0
2,25,0.007788999999999701,0.0003399999999999,0.0074489999999998,95.63486968802268,0.95,-25.417705044919483,25,25,0,-34.45005911745216,-26.755478994652087,-26.755478994652087,7.694580122800076,7.694580122800076,0.0,True,dt,boston,1,1
4,25,0.0080099999999998,0.0007649999999999,0.0072449999999999,90.4494382022482,0.95,-29.116938536829167,25,25,0,-36.43468938070278,-30.649408986135967,-30.649408986135967,5.785280394566811,5.785280394566811,0.0,True,dt,boston,1,2
1,25,0.007788999999999701,0.0001605,0.007628499999999701,97.9394017203748,0.95,-28.238198947982063,25,25,0,-34.45005911745216,-29.72441994524428,-29.72441994524428,4.7256391722078845,4.7256391722078845,1.9846302632506152,False,dt,boston,2,0
5,25,0.007788999999999701,0.0009954999999998,0.0067934999999999,87.21915521890051,0.95,-27.718205877602905,25,25,0,-34.45005911745216,-29.177058818529375,-29.177058818529375,5.273000298922788,5.273000298922788,0.0,True,dt,boston,2,1
1,25,0.007788999999999701,0.0001605,0.007628499999999701,97.9394017203748,0.95,-28.639824643363514,25,25,0,-34.45005911745216,-30.147183835119492,-30.147183835119492,4.302875282332671,4.302875282332671,1.9846302632506152,False,dt,boston,2,2
8,25,0.0074919999999999,0.0017379999999999,0.005754,76.80192205018788,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,0,0
1,25,0.007518999999999901,0.0001525,0.007366499999999901,97.97180476127141,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,0,1
20,25,0.007483499999999901,0.0057689999999999,0.0017145000000000007,22.910402886350283,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,0,2
1,25,0.0075194999999999,0.0001525,0.0073669999999999005,97.97193962364516,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,1,0
9,25,0.0075284999999999,0.0020384999999998998,0.00549,72.92289300657599,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,1,1
1,25,0.007501499999999901,0.0001525,0.007348999999999901,97.96707325201625,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,1,2
1,25,0.007501999999999899,0.0001525,0.0073494999999998995,97.96720874433483,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,2,0
9,25,0.007501499999999901,0.0020384999999998998,0.005463000000000001,72.82543491301838,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,2,1
2,25,0.0074829999999999,0.0003234999999999,0.0071595,95.6768675664853,0.95,0.9183333333333334,1,1,0,0.96,0.9666666666666668,0.9666666666666668,0.006666666666666821,0.006666666666666821,0.0,True,rf,iris,2,2
7,25,0.0075114999999999,0.0014559999999999,0.0060555,80.61638820475379,0.95,0.9236111111111108,1,1,0,0.9553968253968254,0.972222222222222,0.972222222222222,0.016825396825396632,0.016825396825396632,0.0,True,rf,wine,0,0
12,25,0.007527999999999901,0.0030324999999999,0.004495500000000001,59.71705632306137,0.95,0.9341666666666665,1,1,0,0.9553968253968254,0.9833333333333332,0.9833333333333332,0.027936507936507815,0.027936507936507815,0.0,True,rf,wine,0,1
2,25,0.0075019999999999,0.0003234999999999,0.0071785,95.687816582246,0.95,0.9341666666666665,1,1,0,0.9553968253968254,0.9833333333333332,0.9833333333333332,0.027936507936507815,0.027936507936507815,0.0,True,rf,wine,0,2
1,25,0.0075474999999999,0.0001525,0.0073949999999999,97.97946339847628,0.95,0.9341666666666665,1,1,0,0.9553968253968254,0.9833333333333332,0.9833333333333332,0.027936507936507815,0.027936507936507815,0.0,True,rf,wine,1,0
2,25,0.0075204999999999,0.0003234999999999,0.007196999999999999,95.69842430689575,0.95,0.9341666666666665,1,1,0,0.9553968253968254,0.9833333333333332,0.9833333333333332,0.027936507936507815,0.027936507936507815,0.0,True,rf,wine,1,1
1,25,0.0075194999999998995,0.0001525,0.0073669999999999,97.97193962364516,0.95,0.9287380952380951,1,1,0,0.9553968253968254,0.9776190476190476,0.9776190476190476,0.022222222222222254,0.022222222222222254,0.0,True,rf,wine,1,2
1,25,0.0074744999999999005,0.0001525,0.007321999999999901,97.95972974780919,0.95,0.9341666666666665,1,1,0,0.9553968253968254,0.9833333333333332,0.9833333333333332,0.027936507936507815,0.027936507936507815,0.0,True,rf,wine,2,0
3,25,0.007502499999999901,0.0005129999999999,0.006989500000000001,93.16227924025449,0.95,0.9341666666666665,1,1,0,0.9553968253968254,0.9833333333333332,0.9833333333333332,0.027936507936507815,0.027936507936507815,0.0,True,rf,wine,2,1
2,25,0.0074929999999999,0.0003234999999999,0.0071695,95.68263712798739,0.95,0.9341666666666665,1,1,0,0.9553968253968254,0.9833333333333332,0.9833333333333332,0.027936507936507815,0.027936507936507815,0.0,True,rf,wine,2,2
24,25,0.0075109999999999,0.0071644999999999,0.0003464999999999996,4.613233923578807,0.95,0.8934513308573195,1,1,0,0.91264933457134,0.940475085112968,0.940475085112968,0.027825750541627947,0.027825750541627947,0.0,True,rf,digits,0,0
1,25,0.0074839999999999,0.0001525,0.0073314999999999,97.96231961517903,0.95,0.8997920148560816,1,1,0,0.91264933457134,0.9471494893221912,0.9471494893221912,0.03450015475085122,0.03450015475085122,0.0,True,rf,digits,0,1
10,25,0.0074924999999999,0.0023664999999999,0.005126,68.415081748416,0.95,0.8950376044568243,1,1,0,0.91264933457134,0.9421448467966572,0.9421448467966572,0.02949551222531721,0.02949551222531721,0.0,True,rf,digits,0,2
5,25,0.0074924999999999,0.0009474999999999,0.0065450000000000005,87.35402068735519,0.95,0.8992671773444754,1,1,0,0.91264933457134,0.9465970287836584,0.9465970287836584,0.03394769421231836,0.03394769421231836,0.0,True,rf,digits,1,0
2,25,0.007501999999999899,0.0003234999999999,0.007178499999999999,95.687816582246,0.95,0.8976809037449704,1,1,0,0.91264933457134,0.944927267099969,0.944927267099969,0.03227793252862898,0.03227793252862898,0.0,True,rf,digits,1,1
1,25,0.0074929999999999,0.0001525,0.0073404999999999,97.96476711597488,0.95,0.8929191426802847,1,1,0,0.91264933457134,0.9399148870318786,0.9399148870318786,0.027265552460538633,0.027265552460538633,0.0,True,rf,digits,1,2
1,25,0.0074834999999999,0.0001525,0.0073309999999999,97.9621834703013,0.95,0.8913313989476941,1,1,0,0.91264933457134,0.938243577839678,0.938243577839678,0.025594243268338035,0.025594243268338035,0.0,True,rf,digits,2,0
3,25,0.0075194999999999,0.0005129999999999,0.007006500000000001,93.17773788150933,0.95,0.8987335190343547,1,1,0,0.91264933457134,0.9460352831940576,0.9460352831940576,0.0333859486227176,0.0333859486227176,0.0,True,rf,digits,2,1
2,25,0.007483499999999901,0.0003234999999999,0.0071600000000000006,95.67715641077164,0.95,0.8950317239244816,1,1,0,0.91264933457134,0.9421386567626122,0.9421386567626122,0.029489322191272205,0.029489322191272205,0.0,True,rf,digits,2,2
10,25,0.0074199999999999,0.0023574999999998996,0.0050625,68.22776280323542,0.95,0.9149705014749263,1,1,0,0.9631268436578172,0.9631268436578172,0.9631268436578172,0.0,0.0,0.0,True,rf,breast,0,0
25,25,0.0074204999999999,0.0074204999999999,0.0,0.0,0.95,0.9183038348082596,1,1,0,0.9631268436578172,0.9666356155876418,0.9631268436578172,0.0,0.0035087719298245723,0.0,True,rf,breast,0,1
25,25,0.0074204999999999,0.0074204999999999,0.0,0.0,0.95,0.9183185840707963,1,1,0,0.9631268436578172,0.966651141127154,0.9631268436578172,0.0,0.003524297469336801,0.0,True,rf,breast,0,2
25,25,0.0074199999999999,0.0074199999999999,0.0,0.0,0.95,0.9149705014749263,1,1,0,0.9631268436578172,0.9631268436578172,0.9631268436578172,0.0,0.0,0.0,True,rf,breast,1,0
2,25,0.007420999999999901,0.0003234999999999,0.0070975000000000005,95.6407492251731,0.95,0.9216519174041298,1,1,0,0.9631268436578172,0.9701599130569788,0.9701599130569788,0.007033069399161596,0.007033069399161596,0.0,True,rf,breast,1,1
1,25,0.007429499999999901,0.0001525,0.007276999999999901,97.94737196311996,0.95,0.9149999999999998,1,1,0,0.9631268436578172,0.963157894736842,0.963157894736842,3.105107902479087e-05,3.105107902479087e-05,0.0,True,rf,breast,1,2
1,25,0.0074384999999999,0.0001525,0.0072859999999999,97.9498554816159,0.95,0.9149705014749263,1,1,0,0.9631268436578172,0.9613569321533924,0.9631268436578172,0.0,-0.0017699115044248481,0.0,True,rf,breast,2,0
9,25,0.007428999999999899,0.0020384999999998998,0.0053904999999999995,72.56023690941005,0.95,0.9149852507374632,1,1,0,0.9631268436578172,0.9631423691973297,0.9631423691973297,1.5525539512450948e-05,1.5525539512450948e-05,0.0,True,rf,breast,2,1
25,25,0.007420999999999901,0.007420999999999901,0.0,0.0,0.95,0.9166224188790559,1,1,0,0.9631268436578172,0.9648657040832168,0.9631268436578172,0.0,0.0017388604253996132,0.0,True,rf,breast,2,2
25,25,0.007542500000000001,0.007542500000000001,0.0,0.0,0.95,-3018.2353051858804,25,25,0,-3333.116549927477,-3177.089794932506,-3333.116549927477,0.0,156.02675499497127,0.0,True,rf,diabetes,0,0
19,25,0.007542500000000001,0.0054815,0.0020610000000000003,27.325157441166724,0.95,-3012.9142785394993,25,25,0,-3333.116549927477,-3171.4887142521047,-3171.4887142521047,161.62783567537235,161.62783567537235,0.0,True,rf,diabetes,0,1
9,25,0.007542500000000001,0.0020654999999999996,0.005477000000000001,72.61518064302288,0.95,-3062.999202357107,25,25,0,-3333.116549927477,-3224.209686691692,-3224.209686691692,108.9068632357853,108.9068632357853,0.0,True,rf,diabetes,0,2
25,25,0.007542500000000001,0.007542500000000001,0.0,0.0,0.95,-3016.0726755555734,25,25,0,-3333.116549927477,-3174.813342690077,-3333.116549927477,0.0,158.30320723739987,0.0,True,rf,diabetes,1,0
2,25,0.007551500000000001,0.000326,0.007225500000000001,95.68297689200821,0.95,-3012.5085472909295,25,25,0,-3333.116549927477,-3171.061628727294,-3171.061628727294,162.0549212001829,162.0549212001829,0.0,True,rf,diabetes,1,1
1,25,0.007542500000000001,0.0001535,0.007389000000000001,97.96486576068943,0.95,-3026.3965459340193,25,25,0,-3333.116549927477,-3185.680574667389,-3185.680574667389,147.43597526008807,147.43597526008807,0.0,True,rf,diabetes,1,2
1,25,0.007542500000000001,0.0001535,0.007389000000000001,97.96486576068943,0.95,-3005.2795767607313,25,25,0,-3333.116549927477,-3163.452186063928,-3163.452186063928,169.66436386354917,169.66436386354917,0.0,True,rf,diabetes,2,0
12,25,0.007542500000000001,0.003077,0.004465500000000001,59.204507789194565,0.95,-3011.179933775899,25,25,0,-3333.116549927477,-3169.663088185157,-3169.663088185157,163.4534617423201,163.4534617423201,0.0,True,rf,diabetes,2,1
11,25,0.007542500000000001,0.0027335,0.004809000000000001,63.75870069605569,0.95,-3023.3750093506915,25,25,0,-3333.116549927477,-3182.500009842833,-3182.500009842833,150.61654008464393,150.61654008464393,0.0,True,rf,diabetes,2,2
11,25,0.007603999999999799,0.0027319999999998,0.004872,64.07154129405745,0.95,-18.606368372542963,25,25,0,-20.62478230893966,-19.58565091846628,-19.58565091846628,1.0391313904733828,1.0391313904733828,0.0,True,rf,boston,0,0
11,25,0.0076129999999998,0.0027409999999998,0.004872,63.995796663603414,0.95,-18.05843184012319,25,25,0,-20.62478230893966,-19.00887562118231,-19.00887562118231,1.6159066877573522,1.6159066877573522,0.0,True,rf,boston,0,1
2,25,0.0076034999999998,0.00032649999999999997,0.007276999999999799,95.70592490300507,0.95,-19.145118572087494,25,25,0,-20.62478230893966,-20.152756391671048,-20.152756391671048,0.4720259172686134,0.4720259172686134,0.0,True,rf,boston,0,2
11,25,0.0076044999999999,0.0027324999999999,0.0048720000000000005,64.06732855546143,0.95,-18.50817998764702,25,25,0,-20.62478230893965,-19.48229472383897,-19.48229472383897,1.1424875851006817,1.1424875851006817,0.0,True,rf,boston,1,0
2,25,0.007613499999999901,0.00032649999999999997,0.007286999999999901,95.71156498325338,0.95,-18.00423567245899,25,25,0,-20.62478230893966,-18.95182702364104,-18.95182702364104,1.6729552852986203,1.6729552852986203,0.0,True,rf,boston,1,1
1,25,0.0076044999999999,0.000154,0.007450499999999901,97.97488329278715,0.95,-18.53119812209385,25,25,0,-20.62478230893966,-19.50652433904616,-19.50652433904616,1.1182579698935022,1.1182579698935022,3.552713678800501e-15,True,rf,boston,1,2
1,25,0.007613499999999901,0.000154,0.007459499999999901,97.97727720496485,0.95,-19.06792115174295,25,25,0,-20.62478230893966,-20.071495949203108,-20.071495949203108,0.5532863597365534,0.5532863597365534,0.0,True,rf,boston,2,0
15,25,0.007613499999999901,0.0041334999999999,0.0034800000000000005,45.708281342353,0.95,-17.94904560694288,25,25,0,-20.62478230893966,-18.893732217834614,-18.893732217834614,1.7310500911050468,1.7310500911050468,0.0,True,rf,boston,2,1
8,25,0.007613499999999901,0.0017784999999999,0.005835000000000001,76.64017863006603,0.95,-18.343551700593654,25,25,0,-20.62478230893966,-19.309001790098584,-19.309001790098584,1.315780518841077,1.315780518841077,0.0,True,rf,boston,2,2
19,25,0.007959999999999799,0.0057984999999998,0.0021614999999999985,27.154522613065993,0.95,0.9183333333333334,25,20,5,0.8200000000000001,0.9666666666666668,0.9666666666666668,0.14666666666666672,0.14666666666666672,0.0,True,mlp,iris,0,0
22,25,0.007961999999999799,0.006881999999999801,0.0010799999999999985,13.564431047475832,0.95,0.9183333333333334,25,23,2,0.8200000000000001,0.9666666666666668,0.9666666666666668,0.14666666666666672,0.14666666666666672,0.0,True,mlp,iris,0,1
1,25,0.0080264999999999,0.0001605,0.0078659999999999,98.00037376191365,0.95,0.9183333333333334,3,2,1,0.9666666666666668,0.9666666666666668,0.9666666666666668,0.0,0.0,0.14666666666666672,False,mlp,iris,0,2
2,25,0.0079664999999998,0.0003404999999999,0.0076259999999999,95.72585200527323,0.95,0.9246666666666666,25,3,22,0.8200000000000001,0.9733333333333334,0.9733333333333334,0.15333333333333332,0.15333333333333332,0.0,True,mlp,iris,1,0
3,25,0.007967499999999699,0.0005494999999997999,0.007417999999999899,93.10323187951276,0.95,0.9183333333333334,25,4,21,0.8200000000000001,0.9666666666666668,0.9666666666666668,0.14666666666666672,0.14666666666666672,0.0,True,mlp,iris,1,1
1,25,0.0079629999999998,0.0001605,0.0078024999999998,97.9844279794047,0.95,0.9246666666666666,25,2,23,0.8200000000000001,0.9733333333333334,0.9733333333333334,0.15333333333333332,0.15333333333333332,0.0,True,mlp,iris,1,2
7,25,0.0079774999999997,0.0015749999999997,0.0064025,80.2569727358225,0.95,0.9183333333333334,25,8,17,0.8200000000000001,0.9666666666666668,0.9666666666666668,0.14666666666666672,0.14666666666666672,0.0,True,mlp,iris,2,0
1,25,0.0079784999999997,0.0001605,0.0078179999999997,97.98834367362281,0.95,0.9183333333333334,25,2,23,0.8200000000000001,0.9666666666666668,0.9666666666666668,0.14666666666666672,0.14666666666666672,0.0,True,mlp,iris,2,1
7,25,0.0079574999999998,0.0015689999999998002,0.0063885,80.28275212064293,0.95,0.9246666666666666,25,8,17,0.8200000000000001,0.9733333333333334,0.9733333333333334,0.15333333333333332,0.15333333333333332,0.0,True,mlp,iris,2,2
24,25,0.007966999999999799,0.0076069999999998,0.0003599999999999992,4.518639387473431,0.95,0.9394444444444443,1,1,0,0.9436507936507936,0.9888888888888888,0.9888888888888888,0.04523809523809519,0.04523809523809519,0.0,True,mlp,wine,0,0
24,25,0.0079534999999998,0.0075964999999998,0.0003569999999999997,4.4885899289622015,0.95,0.9394444444444443,1,1,0,0.9436507936507936,0.9888888888888888,0.9888888888888888,0.04523809523809519,0.04523809523809519,0.0,True,mlp,wine,0,1
1,25,0.0079399999999998,0.0001605,0.0077794999999998,97.97858942065486,0.95,0.9394444444444443,1,1,0,0.9436507936507936,0.9888888888888888,0.9888888888888888,0.04523809523809519,0.04523809523809519,0.0,True,mlp,wine,0,2
2,25,0.0079474999999998,0.0003404999999999,0.0076069999999999,95.71563384712289,0.95,0.9394444444444443,1,1,0,0.9436507936507936,0.9888888888888888,0.9888888888888888,0.04523809523809519,0.04523809523809519,0.0,True,mlp,wine,1,0
2,25,0.007963999999999801,0.0003404999999999,0.007623499999999901,95.72451029633464,0.95,0.9394444444444443,1,1,0,0.9436507936507936,0.9888888888888888,0.9888888888888888,0.04523809523809519,0.04523809523809519,0.0,True,mlp,wine,1,1
1,25,0.007965499999999799,0.0001605,0.007804999999999799,97.98506057372413,0.95,0.9394444444444443,1,1,0,0.9436507936507936,0.9888888888888888,0.9888888888888888,0.04523809523809519,0.04523809523809519,0.0,True,mlp,wine,1,2
6,25,0.0079564999999998,0.0012849999999998002,0.0066715,83.84968264940825,0.95,0.9447222222222221,25,7,18,0.9436507936507936,0.9944444444444444,0.9944444444444444,0.050793650793650724,0.050793650793650724,0.0,True,mlp,wine,2,0
1,25,0.0079609999999998,0.0001605,0.0078004999999998,97.98392161788715,0.95,0.9394444444444443,1,1,0,0.9436507936507936,0.9888888888888888,0.9888888888888888,0.04523809523809519,0.04523809523809519,0.0,True,mlp,wine,2,1
25,25,0.008111499999999801,0.008111499999999801,0.0,0.0,0.95,0.9394444444444443,1,1,0,0.9833333333333332,0.9888888888888888,0.9833333333333332,0.0,0.005555555555555647,0.0,True,mlp,wine,2,2
20,25,0.0079354999999998,0.0061414999999998,0.0017940000000000005,22.607271123433254,0.95,0.8992598266790467,25,21,4,0.8931956050758278,0.9465892912411018,0.9465892912411018,0.05339368616527396,0.05339368616527396,0.0,True,mlp,digits,0,0
