tau,T,cost_pure_llm_usd,cost_switching_usd,cost_saving_usd,cost_saving_pct,threshold_pct,threshold_score,llm_trials_to_target,switch_trials_to_target,trials_saved,llm_final_score,gp_final_score,switch_final_score,quality_delta,gp_advantage,llm_improvement_after_tau,llm_plateaued,model,dataset,seed,start_idx
22,25,0.0079114999999998,0.0068344999999998,0.0010770000000000007,13.61309486191023,0.95,0.8966077065923862,25,23,2,0.8931956050758278,0.9437975858867224,0.9437975858867224,0.05060198081089451,0.05060198081089451,0.0,True,mlp,digits,0,1
6,25,0.007946499999999801,0.0012749999999998,0.006671500000000001,83.95520040269513,0.95,0.8955565614360879,25,7,18,0.8931956050758278,0.9426911173011452,0.9426911173011452,0.04949551222531734,0.04949551222531734,0.0,True,mlp,digits,0,2
4,25,0.0079619999999998,0.0007729999999998,0.007189000000000001,90.29138407435545,0.95,0.8992612968121325,25,5,20,0.8931956050758278,0.9465908387496133,0.9465908387496133,0.0533952336737854,0.0533952336737854,0.0,True,mlp,digits,1,0
6,25,0.0079404999999998,0.0012749999999998,0.0066655,83.943076632456,0.95,0.8950155524605385,25,7,18,0.8931956050758278,0.942121634168988,0.942121634168988,0.04892602909316013,0.04892602909316013,0.0,True,mlp,digits,1,1
1,25,0.0079369999999998,0.0001605,0.0077764999999998,97.97782537482671,0.95,0.9013753481894151,25,2,23,0.8982002476013617,0.948816155988858,0.948816155988858,0.0506159083874963,0.0506159083874963,0.0,True,mlp,digits,1,2
3,25,0.007938999999999799,0.0005399999999998,0.0073989999999999985,93.19813578536575,0.95,0.8992598266790467,25,4,21,0.8931956050758278,0.9465892912411018,0.9465892912411018,0.05339368616527396,0.05339368616527396,0.0,True,mlp,digits,2,0
1,25,0.0079304999999998,0.0001605,0.0077699999999998005,97.97616795914502,0.95,0.8992510058805323,25,2,23,0.8982002476013617,0.946580006190034,0.946580006190034,0.04837975858867227,0.04837975858867227,0.0,True,mlp,digits,2,1
10,25,0.0079364999999998,0.0025409999999998,0.005395499999999999,67.9833679833697,0.95,0.9008402197462085,25,11,14,0.8931956050758278,0.9482528628907458,0.9482528628907458,0.05505725781491799,0.05505725781491799,0.0,True,mlp,digits,2,2
23,25,0.0081169999999998,0.007374999999999799,0.0007420000000000005,9.141308365159773,0.95,0.9316371681415929,1,1,0,0.9754230709517157,0.98067070330694,0.98067070330694,0.0052476323552242965,0.0052476323552242965,0.0,True,mlp,breast,0,0
16,25,0.0081259999999998,0.0047869999999998,0.003339,41.09032734432786,0.95,0.929985250737463,1,1,0,0.9595870206489676,0.97893184288154,0.97893184288154,0.01934482223257239,0.01934482223257239,0.0,True,mlp,breast,0,1
1,25,0.0081264999999996,0.0001605,0.0079659999999996,98.02498000369154,0.95,0.929985250737463,1,1,0,0.9701288619779538,0.97893184288154,0.97893184288154,0.008802980903586222,0.008802980903586222,0.021083682657972558,False,mlp,breast,0,2
2,25,0.0081274999999996,0.0003404999999999,0.0077869999999997,95.81051984005025,0.95,0.9283185840707966,1,1,0,0.9701288619779538,0.977177456916628,0.977177456916628,0.0070485949386742686,0.0070485949386742686,0.021083682657972558,False,mlp,breast,1,0
7,25,0.0081479999999996,0.0015764999999997998,0.0065714999999998,80.65169366715908,0.95,0.929985250737463,1,1,0,0.9701288619779538,0.97893184288154,0.97893184288154,0.008802980903586222,0.008802980903586222,0.010541841328986168,False,mlp,breast,1,1
1,25,0.008148499999999599,0.0001605,0.0079879999999996,98.03031232742214,0.95,0.9316519174041298,1,1,0,0.9701288619779538,0.9806862288464524,0.9806862288464524,0.010557366868498619,0.010557366868498619,0.021083682657972558,False,mlp,breast,1,2
8,25,0.0081514999999996,0.0018929999999997998,0.006258499999999801,76.77728025516907,0.95,0.9316519174041298,1,1,0,0.9701288619779538,0.9806862288464524,0.9806862288464524,0.010557366868498619,0.010557366868498619,0.010541841328986168,False,mlp,breast,2,0
1,25,0.0081429999999996,0.0001605,0.007982499999999601,98.02898194768505,0.95,0.929985250737463,1,1,0,0.9701288619779538,0.97893184288154,0.97893184288154,0.008802980903586222,0.008802980903586222,0.021083682657972558,False,mlp,breast,2,1
3,25,0.008122499999999599,0.0005444999999998,0.0075779999999997984,93.29639889196888,0.95,0.9283185840707966,1,1,0,0.9701288619779538,0.977177456916628,0.977177456916628,0.0070485949386742686,0.0070485949386742686,0.010541841328986168,False,mlp,breast,2,2
24,25,0.0080714999999999,0.0077054999999999,0.000366,4.534473146255399,0.95,-2831.6607424366093,25,25,0,-4302.1375811739845,-2980.695518354326,-2980.695518354326,1321.4420628196585,1321.4420628196585,0.0,True,mlp,diabetes,0,0
25,25,0.0080594999999999,0.0080594999999999,0.0,0.0,0.95,-2784.469084311742,25,25,0,-4302.1375811739845,-2931.020088749202,-4302.1375811739845,0.0,1371.1174924247825,0.0,True,mlp,diabetes,0,1
1,25,0.0080624999999999,0.0001615,0.0079009999999999,97.99689922480617,0.95,-2845.944127765142,25,25,0,-4302.1375811739845,-2995.7306608054128,-2995.7306608054128,1306.4069203685717,1306.4069203685717,0.0,True,mlp,diabetes,0,2
2,25,0.0080699999999999,0.000343,0.007726999999999901,95.74969021065671,0.95,-2876.181560818649,25,25,0,-4302.1375811739845,-3027.559537703841,-3027.559537703841,1274.5780434701433,1274.5780434701433,0.0,True,mlp,diabetes,1,0
2,25,0.008075999999999901,0.000343,0.007732999999999901,95.75284794452695,0.95,-2796.8796404969785,25,25,0,-4302.1375811739845,-2944.083832102083,-2944.083832102083,1358.0537490719016,1358.0537490719016,0.0,True,mlp,diabetes,1,1
1,25,0.008056,0.0001615,0.0078945,97.99528301886792,0.95,-2878.0119057104735,25,25,0,-4302.1375811739845,-3029.4862165373406,-3029.4862165373406,1272.6513646366438,1272.6513646366438,0.0,True,mlp,diabetes,1,2
6,25,0.0080564999999999,0.0012879999999999,0.0067685,84.01290883137943,0.95,-2807.7599889240278,25,25,0,-4302.1375811739845,-2955.536830446345,-2955.536830446345,1346.6007507276395,1346.6007507276395,0.0,True,mlp,diabetes,2,0
1,25,0.0080759999999999,0.0001615,0.007914499999999899,98.00024764735015,0.95,-2788.005805626187,25,25,0,-4302.1375811739845,-2934.742953290723,-2934.742953290723,1367.3946278832614,1367.3946278832614,0.0,True,mlp,diabetes,2,1
3,25,0.0080699999999999,0.000549,0.0075209999999999,93.19702602230474,0.95,-2822.7428837418006,25,25,0,-4302.1375811739845,-2971.30829867558,-2971.30829867558,1330.8292824984046,1330.8292824984046,0.0,True,mlp,diabetes,2,2
25,25,0.0081734999999996,0.0081734999999996,0.0,0.0,0.95,-20.18671697876076,25,25,0,-322.92200222407354,-21.24917576711659,-322.92200222407354,0.0,301.67282645695695,0.0,True,mlp,boston,0,0
16,25,0.0081734999999996,0.0048209999999996,0.0033524999999999996,41.01670031198585,0.95,-19.571166217113674,25,25,0,-322.92200222407354,-20.601227596961763,-20.601227596961763,302.32077462711175,302.32077462711175,0.0,True,mlp,boston,0,1
1,25,0.0081704999999996,0.0001619999999999,0.0080084999999997,98.01725720580248,0.95,-19.783931228986415,25,25,0,-322.92200222407354,-20.825190767354123,-20.825190767354123,302.0968114567194,302.0968114567194,2349.0843150899827,False,mlp,boston,0,2
2,25,0.0081704999999996,0.0003439999999998,0.0078264999999998,95.78973135059279,0.95,-19.567732625544632,25,25,0,-322.92200222407354,-20.597613290046983,-20.597613290046983,302.32438893402656,302.32438893402656,2349.0843151550353,False,mlp,boston,1,0
2,25,0.0081734999999996,0.0003439999999998,0.0078294999999998,95.79127668685611,0.95,-19.67559873110644,25,25,0,-322.92200222407354,-20.71115655905941,-20.71115655905941,302.2108456650141,302.2108456650141,2349.0843151550353,False,mlp,boston,1,1
1,25,0.0081734999999996,0.0001619999999999,0.0080114999999997,98.01798495136835,0.95,-19.17206513863617,25,25,0,-322.92200222407354,-20.18112119856439,-20.18112119856439,302.74088102550917,302.74088102550917,2349.0843150899827,False,mlp,boston,1,2
8,25,0.0081734999999996,0.0019009999999996,0.006272499999999999,76.74190983055371,0.95,-19.431466183423257,25,25,0,-322.92200222407354,-20.45417492991922,-20.45417492991922,302.4678272941543,302.4678272941543,0.0,True,mlp,boston,2,0
1,25,0.0081704999999996,0.0001619999999999,0.0080084999999997,98.01725720580248,0.95,-20.340570771584307,25,25,0,-322.92200222407354,-21.411127127983484,-21.411127127983484,301.51087509609005,301.51087509609005,2349.0843150899827,False,mlp,boston,2,1
8,25,0.0081704999999996,0.0018979999999996,0.0062725,76.77008750994808,0.95,-20.574146116564975,25,25,0,-322.92200222407354,-21.65699591217366,-21.65699591217366,301.26500631189987,301.26500631189987,0.0,True,mlp,boston,2,2
25,25,0.0060279999999998,0.0060279999999998,0.0,0.0,0.95,0.9183333333333334,25,25,0,0.7533333333333333,0.9666666666666668,0.7533333333333333,0.0,0.21333333333333349,0.0,True,adaboost,iris,0,0
24,25,0.0060279999999998,0.0057539999999998,0.00027399999999999994,4.545454545454695,0.95,0.9246666666666666,25,25,0,0.7533333333333333,0.9733333333333334,0.9733333333333334,0.22000000000000008,0.22000000000000008,0.0,True,adaboost,iris,0,1
11,25,0.0060279999999998,0.0021919999999998,0.003836,63.63636363636575,0.95,0.9246666666666666,25,12,13,0.7533333333333333,0.9733333333333334,0.9733333333333334,0.22000000000000008,0.22000000000000008,0.0,True,adaboost,iris,0,2
3,25,0.0060279999999998,0.0004169999999999,0.0056109999999999,93.08228268082425,0.95,0.9120000000000001,25,4,21,0.7533333333333333,0.9600000000000002,0.9600000000000002,0.2066666666666669,0.2066666666666669,0.0,True,adaboost,iris,1,0
2,25,0.0060279999999998,0.0002629999999999,0.0057649999999999,95.63702720637178,0.95,0.9183333333333334,25,3,22,0.7533333333333333,0.9666666666666668,0.9666666666666668,0.21333333333333349,0.21333333333333349,0.0,True,adaboost,iris,1,1
3,25,0.0060279999999998,0.0004169999999999,0.0056109999999999,93.08228268082425,0.95,0.9183333333333334,25,4,21,0.7533333333333333,0.9666666666666668,0.9666666666666668,0.21333333333333349,0.21333333333333349,0.0,True,adaboost,iris,1,2
23,25,0.0060279999999998,0.005479999999999799,0.0005480000000000007,9.090909090909404,0.95,0.9183333333333334,25,24,1,0.7533333333333333,0.9666666666666668,0.9666666666666668,0.21333333333333349,0.21333333333333349,0.0,True,adaboost,iris,2,0
25,25,0.0060279999999998,0.0060279999999998,0.0,0.0,0.95,0.9183333333333334,25,25,0,0.7533333333333333,0.9666666666666668,0.7533333333333333,0.0,0.21333333333333349,0.0,True,adaboost,iris,2,1
4,25,0.0060279999999998,0.0005859999999999,0.0054419999999999,90.27869940278833,0.95,0.9183333333333334,25,5,20,0.7533333333333333,0.9666666666666668,0.9666666666666668,0.21333333333333349,0.21333333333333349,0.0,True,adaboost,iris,2,2
3,25,0.0060279999999998,0.0004169999999999,0.0056109999999999,93.08228268082425,0.95,0.9181825396825396,25,8,17,0.7811111111111111,0.9665079365079364,0.9665079365079364,0.18539682539682534,0.18539682539682534,0.0,True,adaboost,wine,0,0
25,25,0.0060279999999998,0.0060279999999998,0.0,0.0,0.95,0.9023492063492062,25,25,0,0.7811111111111111,0.9498412698412698,0.7811111111111111,0.0,0.16873015873015873,0.0,True,adaboost,wine,0,1
24,25,0.0060279999999998,0.0057539999999998,0.00027399999999999994,4.545454545454695,0.95,0.9023492063492062,25,25,0,0.8763492063492062,0.9498412698412698,0.9498412698412698,0.07349206349206361,0.07349206349206361,0.0,True,adaboost,wine,0,2
1,25,0.0060279999999998,0.0001239999999999,0.0059039999999999,97.9429329794309,0.95,0.8916428571428572,25,7,18,0.8763492063492062,0.9385714285714286,0.9385714285714286,0.0622222222222224,0.0622222222222224,0.0,True,adaboost,wine,1,0
2,25,0.0060279999999998,0.0002629999999999,0.0057649999999999,95.63702720637178,0.95,0.9023492063492062,25,3,22,0.7811111111111111,0.9498412698412698,0.9498412698412698,0.16873015873015873,0.16873015873015873,0.0,True,adaboost,wine,1,1
3,25,0.0060279999999998,0.0004169999999999,0.0056109999999999,93.08228268082425,0.95,0.859674603174603,25,4,21,0.7811111111111111,0.9049206349206348,0.9049206349206348,0.1238095238095237,0.1238095238095237,0.0,True,adaboost,wine,1,2
14,25,0.0060249999999998,0.0030109999999998,0.0030139999999999998,50.02489626556183,0.95,0.9023492063492062,25,15,10,0.7811111111111111,0.9498412698412698,0.9498412698412698,0.16873015873015873,0.16873015873015873,0.0,True,adaboost,wine,2,0
25,25,0.0060699999999998,0.0060699999999998,0.0,0.0,0.95,0.9023492063492062,25,25,0,0.8763492063492062,0.9498412698412698,0.8763492063492062,0.0,0.07349206349206361,0.0,True,adaboost,wine,2,1
14,25,0.0060279999999998,0.0030139999999998,0.003014,50.000000000001656,0.95,0.9181825396825396,25,15,10,0.7811111111111111,0.9665079365079364,0.9665079365079364,0.18539682539682534,0.18539682539682534,0.0,True,adaboost,wine,2,2
2,25,0.0060279999999997,0.0002629999999999,0.005764999999999801,95.63702720637171,0.95,0.9082541008975548,25,3,22,0.8325332714329928,0.9560569483132156,0.9560569483132156,0.12352367688022281,0.12352367688022281,0.0,True,adaboost,digits,0,0
3,25,0.0060369999999997995,0.0004169999999999,0.005619999999999899,93.0925956600975,0.95,0.9029630919220054,25,4,21,0.8325332714329928,0.9504874651810584,0.9504874651810584,0.1179541937480656,0.1179541937480656,0.0,True,adaboost,digits,0,1
1,25,0.0060279999999998,0.0001239999999999,0.0059039999999999,97.9429329794309,0.95,0.9008534509439802,25,2,23,0.831976168368926,0.9482667904673476,0.9482667904673476,0.11629062209842167,0.11629062209842167,0.0,True,adaboost,digits,0,2
1,25,0.0060279999999997,0.0001239999999999,0.0059039999999998,97.94293297943089,0.95,0.9061341689879295,25,2,23,0.8325332714329928,0.9538254410399258,0.9538254410399258,0.12129216960693301,0.12129216960693301,0.0,True,adaboost,digits,1,0
4,25,0.0060279999999997,0.0005889999999998,0.0054389999999999005,90.22893165229215,0.95,0.9077204425874342,25,5,20,0.8325332714329928,0.955495202723615,0.955495202723615,0.12296193129062216,0.12296193129062216,0.0,True,adaboost,digits,1,1
2,25,0.0060279999999998,0.0002629999999999,0.0057649999999999,95.63702720637178,0.95,0.9066678272980501,25,3,22,0.831976168368926,0.9543871866295264,0.9543871866295264,0.12241101826060041,0.12241101826060041,0.0,True,adaboost,digits,1,2
1,25,0.0060309999999998,0.0001239999999999,0.0059069999999999,97.9439562261664,0.95,0.908780408542247,25,3,22,0.831976168368926,0.95661095636026,0.95661095636026,0.12463478799133398,0.12463478799133398,0.0,True,adaboost,digits,2,0
14,25,0.0060309999999998,0.0030169999999998,0.0030140000000000006,49.975128502737526,0.95,0.9056122717424944,25,15,10,0.831976168368926,0.9532760755184152,0.9532760755184152,0.12129990714948924,0.12129990714948924,0.0,True,adaboost,digits,2,1
9,25,0.0060279999999998,0.0016589999999998002,0.004369,72.47843397478674,0.95,0.904550835654596,25,10,15,0.831976168368926,0.952158774373259,0.952158774373259,0.12018260600433306,0.12018260600433306,0.0,True,adaboost,digits,2,2
4,25,0.0060249999999998,0.0005859999999999,0.0054389999999999,90.27385892116315,0.95,0.9316371681415926,1,1,0,0.9349945660611706,0.9806707033069396,0.9806707033069396,0.04567613724576902,0.04567613724576902,0.0,True,adaboost,breast,0,0
6,25,0.0060249999999998,0.0009689999999998,0.005056,83.91701244813557,0.95,0.9333038348082594,1,1,0,0.9349945660611706,0.982425089271852,0.982425089271852,0.04743052321068142,0.04743052321068142,0.0,True,adaboost,breast,0,1
1,25,0.0060249999999998,0.0001239999999999,0.005900999999999899,97.94190871369454,0.95,0.9316519174041298,1,1,0,0.9349945660611706,0.9806862288464524,0.9806862288464524,0.045691662785281806,0.045691662785281806,0.0,True,adaboost,breast,0,2
7,25,0.0060279999999998,0.0011859999999998,0.004842,80.32514930325416,0.95,0.9299705014749263,1,1,0,0.9349945660611706,0.9789163173420278,0.9789163173420278,0.04392175128085718,0.04392175128085718,0.0,True,adaboost,breast,1,0
2,25,0.0060279999999998,0.0002629999999999,0.0057649999999999,95.63702720637178,0.95,0.9283038348082596,1,1,0,0.9349945660611706,0.9771619313771154,0.9771619313771154,0.04216736531594478,0.04216736531594478,0.0,True,adaboost,breast,1,1
2,25,0.0060279999999998,0.0002629999999999,0.0057649999999999,95.63702720637178,0.95,0.9316519174041298,1,1,0,0.9349945660611706,0.9806862288464524,0.9806862288464524,0.045691662785281806,0.045691662785281806,0.0,True,adaboost,breast,1,2
14,25,0.0060354999999997,0.0030214999999997,0.0030139999999999998,49.93786761660426,0.95,0.9316371681415929,1,1,0,0.9349945660611706,0.98067070330694,0.98067070330694,0.045676137245769355,0.045676137245769355,0.0,True,adaboost,breast,2,0
4,25,0.0060339999999998,0.0005859999999999,0.0054479999999999,90.2883659264183,0.95,0.9316371681415929,1,1,0,0.9349945660611706,0.98067070330694,0.98067070330694,0.045676137245769355,0.045676137245769355,0.0,True,adaboost,breast,2,1
8,25,0.0060279999999998,0.0014149999999998,0.004613,76.52621101526465,0.95,0.9333185840707965,1,1,0,0.9349945660611706,0.9824406148113648,0.9824406148113648,0.0474460487501942,0.0474460487501942,0.0,True,adaboost,breast,2,2
10,25,0.0061474999999999,0.0019474999999998998,0.0042,68.32045546970424,0.95,-3113.514917650327,25,25,0,-4368.987037916213,-3277.3841238424493,-3277.3841238424493,1091.6029140737637,1091.6029140737637,0.0,True,adaboost,diabetes,0,0
12,25,0.0061474999999999,0.0025074999999998996,0.00364,59.21106140707701,0.95,-3076.848423179235,25,25,0,-4368.987037916213,-3238.787813872879,-3238.787813872879,1130.1992240433342,1130.1992240433342,0.0,True,adaboost,diabetes,0,1
1,25,0.0061474999999999,0.000125,0.0060224999999998995,97.9666531110207,0.95,-3066.3486341541056,25,25,0,-4368.987037916213,-3227.735404372743,-3227.735404372743,1141.2516335434702,1141.2516335434702,0.0,True,adaboost,diabetes,0,2
19,25,0.0061474999999999,0.0044674999999998995,0.00168,27.3281821878817,0.95,-3077.9399491364456,25,25,0,-4368.987037916213,-3239.93678856468,-3239.93678856468,1129.0502493515332,1129.0502493515332,0.0,True,adaboost,diabetes,1,0
2,25,0.0061474999999999,0.0002655,0.0058819999999998995,95.68117120780798,0.95,-3101.8831438026536,25,25,0,-4368.987037916213,-3265.1401513712144,-3265.1401513712144,1103.8468865449986,1103.8468865449986,0.0,True,adaboost,diabetes,1,1
7,25,0.0061474999999999,0.0012004999999998998,0.004947,80.47173647824451,0.95,-3157.058239251685,25,25,0,-4368.987037916213,-3323.2191992123,-3323.2191992123,1045.7678387039132,1045.7678387039132,0.0,True,adaboost,diabetes,1,2
19,25,0.0061474999999999,0.0044674999999998995,0.00168,27.3281821878817,0.95,-3106.481631808536,25,25,0,-4368.987037916213,-3269.980665061617,-3269.980665061617,1099.006372854596,1099.006372854596,0.0,True,adaboost,diabetes,2,0
24,25,0.0061474999999999,0.0058674999999999,0.00027999999999999987,4.554697031313614,0.95,-3058.4460401584047,25,25,0,-4368.987037916213,-3219.416884377268,-3219.416884377268,1149.5701535389449,1149.5701535389449,0.0,True,adaboost,diabetes,2,1
11,25,0.0061474999999999,0.0022274999999998997,0.00392,63.765758438390634,0.95,-3116.883285700153,25,25,0,-4368.987037916213,-3280.929774421214,-3280.929774421214,1088.057263494999,1088.057263494999,0.0,True,adaboost,diabetes,2,2
16,25,0.0060624999999999,0.0035829999999999,0.0024794999999999995,40.89896907216562,0.95,-19.53177765067542,25,25,0,-21.79716239929005,-20.55976594807939,-20.55976594807939,1.2373964512106568,1.2373964512106568,0.0,True,adaboost,boston,0,0
3,25,0.0060624999999999,0.00042149999999989993,0.005640999999999999,93.0474226804139,0.95,-18.8749582435506,25,25,0,-21.79716239929005,-19.86837709847432,-19.86837709847432,1.9287853008157292,1.9287853008157292,0.0,True,adaboost,boston,0,1
6,25,0.0060624999999999,0.0009779999999999,0.0050845,83.86804123711478,0.95,-19.727956718629805,25,25,0,-21.79716239929005,-20.766270230136637,-20.766270230136637,1.030892169153411,1.030892169153411,0.0,True,adaboost,boston,0,2
1,25,0.0060624999999999,0.0001255,0.0059369999999999,97.92989690721647,0.95,-19.043783112293795,25,25,0,-21.79716239929005,-20.046087486625048,-20.046087486625048,1.7510749126650005,1.7510749126650005,0.0,True,adaboost,boston,1,0
2,25,0.0060624999999999,0.00026599999999999996,0.0057964999999999,95.61237113402055,0.95,-20.249851016118296,25,25,0,-21.79716239929005,-21.315632648545574,-21.315632648545574,0.4815297507444747,0.4815297507444747,0.0,True,adaboost,boston,1,1
10,25,0.0060624999999999,0.0019299999999999001,0.004132499999999999,68.16494845360936,0.95,-19.60822459134623,25,25,0,-21.79716239929005,-20.6402364119434,-20.6402364119434,1.15692598734665,1.15692598734665,0.0,True,adaboost,boston,1,2
1,25,0.0060624999999999,0.0001255,0.0059369999999999,97.92989690721647,0.95,-19.369225961836207,25,25,0,-21.79716239929005,-20.38865890719601,-20.38865890719601,1.408503492094038,1.408503492094038,0.0,True,adaboost,boston,2,0
21,25,0.0060624999999999,0.004960499999999899,0.0011020000000000005,18.177319587629174,0.95,-19.607107763128376,25,25,0,-21.79716239929005,-20.639060803293027,-20.639060803293027,1.158101595997021,1.158101595997021,0.0,True,adaboost,boston,2,1
19,25,0.0060624999999999,0.0044094999999999,0.001653,27.265979381443753,0.95,-19.067337441418935,25,25,0,-21.79716239929005,-20.07088151728309,-20.07088151728309,1.7262808820069573,1.7262808820069573,0.0,True,adaboost,boston,2,2
